🎯 Loading model weights: N2V2_Channel_2_last.ckpt
✨ Denoising file: 20260210_tw_sATA1521_3hPI_rep2_60xOIL__s1_c2.tiff

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting DataLoader 0: |          | 0/? [00:00<?, ?it/s]
Predicting DataLoader 0: |          | 1/? [00:02<00:00,  0.40it/s]
Predicting DataLoader 0: |          | 2/? [00:03<00:00,  0.60it/s]
Predicting DataLoader 0: |          | 3/? [00:04<00:00,  0.72it/s]
Predicting DataLoader 0: |          | 4/? [00:05<00:00,  0.80it/s]
Predicting DataLoader 0: |          | 5/? [00:05<00:00,  0.86it/s]
Predicting DataLoader 0: |          | 6/? [00:06<00:00,  0.90it/s]
Predicting DataLoader 0: |          | 7/? [00:07<00:00,  0.93it/s]
Predicting DataLoader 0: |          | 8/? [00:08<00:00,  0.96it/s]
Predicting DataLoader 0: |          | 9/? [00:09<00:00,  0.98it/s]
Predicting DataLoader 0: |          | 10/? [00:10<00:00,  0.99it/s]
Predicting DataLoader 0: |          | 11/? [00:11<00:00,  1.00it/s]
Predicting DataLoader 0: |          | 12/? [00:11<00:00,  1.01it/s]
Predicting DataLoader 0: |          | 13/? [00:12<00:00,  1.02it/s]
Predicting DataLoader 0: |          | 14/? [00:13<00:00,  1.03it/s]
Predicting DataLoader 0: |          | 15/? [00:14<00:00,  1.04it/s]
Predicting DataLoader 0: |          | 16/? [00:15<00:00,  1.05it/s]
Predicting DataLoader 0: |          | 17/? [00:16<00:00,  1.06it/s]
Predicting DataLoader 0: |          | 18/? [00:16<00:00,  1.07it/s]
Predicting DataLoader 0: |          | 19/? [00:17<00:00,  1.07it/s]
Predicting DataLoader 0: |          | 20/? [00:18<00:00,  1.07it/s]
Predicting DataLoader 0: |          | 21/? [00:19<00:00,  1.07it/s]
Predicting DataLoader 0: |          | 22/? [00:20<00:00,  1.07it/s]
Predicting DataLoader 0: |          | 23/? [00:21<00:00,  1.07it/s]
Predicting DataLoader 0: |          | 24/? [00:22<00:00,  1.07it/s]
Predicting DataLoader 0: |          | 25/? [00:23<00:00,  1.08it/s]
Predicting DataLoader 0: |          | 26/? [00:24<00:00,  1.08it/s]
Predicting DataLoader 0: |          | 27/? [00:25<00:00,  1.08it/s]
Predicting DataLoader 0: |          | 28/? [00:25<00:00,  1.08it/s]
Predicting DataLoader 0: |          | 29/? [00:26<00:00,  1.08it/s]
Predicting DataLoader 0: |          | 30/? [00:27<00:00,  1.09it/s]
Predicting DataLoader 0: |          | 31/? [00:28<00:00,  1.09it/s]
Predicting DataLoader 0: |          | 32/? [00:29<00:00,  1.09it/s]
Predicting DataLoader 0: |          | 33/? [00:30<00:00,  1.09it/s]
Predicting DataLoader 0: |          | 34/? [00:31<00:00,  1.10it/s]
Predicting DataLoader 0: |          | 35/? [00:31<00:00,  1.10it/s]
Predicting DataLoader 0: |          | 36/? [00:32<00:00,  1.10it/s]
Predicting DataLoader 0: |          | 37/? [00:33<00:00,  1.10it/s]
Predicting DataLoader 0: |          | 38/? [00:34<00:00,  1.10it/s]
Predicting DataLoader 0: |          | 39/? [00:35<00:00,  1.10it/s]
Predicting DataLoader 0: |          | 40/? [00:36<00:00,  1.11it/s]
Predicting DataLoader 0: |          | 41/? [00:37<00:00,  1.11it/s]
Predicting DataLoader 0: |          | 42/? [00:37<00:00,  1.11it/s]
Predicting DataLoader 0: |          | 43/? [00:38<00:00,  1.11it/s]
Predicting DataLoader 0: |          | 44/? [00:39<00:00,  1.11it/s]
Predicting DataLoader 0: |          | 45/? [00:40<00:00,  1.11it/s]
Predicting DataLoader 0: |          | 46/? [00:41<00:00,  1.11it/s]
Predicting DataLoader 0: |          | 47/? [00:42<00:00,  1.12it/s]
Predicting DataLoader 0: |          | 48/? [00:42<00:00,  1.12it/s]
Predicting DataLoader 0: |          | 49/? [00:43<00:00,  1.12it/s]
Predicting DataLoader 0: |          | 50/? [00:44<00:00,  1.12it/s]
Predicting DataLoader 0: |          | 51/? [00:45<00:00,  1.12it/s]
Predicting DataLoader 0: |          | 52/? [00:46<00:00,  1.12it/s]
Predicting DataLoader 0: |          | 53/? [00:47<00:00,  1.12it/s]
Predicting DataLoader 0: |          | 54/? [00:48<00:00,  1.12it/s]
Predicting DataLoader 0: |          | 55/? [00:48<00:00,  1.12it/s]
Predicting DataLoader 0: |          | 56/? [00:49<00:00,  1.13it/s]
Predicting DataLoader 0: |          | 57/? [00:50<00:00,  1.13it/s]
Predicting DataLoader 0: |          | 58/? [00:51<00:00,  1.13it/s]
Predicting DataLoader 0: |          | 59/? [00:52<00:00,  1.13it/s]
Predicting DataLoader 0: |          | 60/? [00:53<00:00,  1.13it/s]
Predicting DataLoader 0: |          | 61/? [00:53<00:00,  1.13it/s]
Predicting DataLoader 0: |          | 62/? [00:54<00:00,  1.14it/s]
Predicting DataLoader 0: |          | 62/? [00:54<00:00,  1.14it/s]
